nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
860/52729 (2.6 seeds/s, ETA: 329.1 min) 
870/52729 (2.6 seeds/s, ETA: 326.4 min) 
880/52729 (2.6 seeds/s, ETA: 331.4 min) 
890/52729 (2.6 seeds/s, ETA: 328.8 min) 
900/52729 (2.6 seeds/s, ETA: 326.4 min) 
910/52729 (2.7 seeds/s, ETA: 324.4 min) 
920/52729 (2.7 seeds/s, ETA: 321.7 min) 
930/52729 (2.7 seeds/s, ETA: 319.6 min) 
940/52729 (2.7 seeds/s, ETA: 317.3 min) 
950/52729 (2.7 seeds/s, ETA: 315.2 min) 
960/52729 (2.8 seeds/s, ETA: 313.0 min) 
970/52729 (2.8 seeds/s, ETA: 311.0 min) 
980/52729 (2.8 seeds/s, ETA: 308.9 min) 
990/52729 (2.8 seeds/s, ETA: 307.1 min) 
1000/52729 (2.8 seeds/s, ETA: 305.1 min) 
1010/52729 (2.8 seeds/s, ETA: 303.5 min) 
1020/52729 (2.9 seeds/s, ETA: 302.0 min) 
1030/52729 (2.9 seeds/s, ETA: 301.0 min) 
1040/52729 (2.9 seeds/s, ETA: 298.7 min) 
1050/52729 (2.9 seeds/s, ETA: 296.9 min) 
1060/52729 (2.9 seeds/s, ETA: 294.7 min) 
1070/52729 (2.9 seeds/s, ETA: 292.5 min) 
1080/52729 (3.0 seeds/s, ETA: 290.8 min) 
1090/52729 (3.0 seeds/s, ETA: 288.8 min) 
1100/52729 (3.0 seeds/s, ETA: 286.6 min) 
1110/52729 (3.0 seeds/s, ETA: 285.2 min) 
1120/52729 (3.0 seeds/s, ETA: 284.2 min) 
1130/52729 (3.0 seeds/s, ETA: 282.2 min) 
1140/52729 (3.1 seeds/s, ETA: 280.6 min) 
1150/52729 (3.1 seeds/s, ETA: 278.8 min) 
1160/52729 (3.1 seeds/s, ETA: 277.1 min) 
1170/52729 (3.1 seeds/s, ETA: 275.4 min) 
1180/52729 (3.1 seeds/s, ETA: 274.3 min) 
1190/52729 (3.1 seeds/s, ETA: 272.9 min) 
1200/52729 (3.2 seeds/s, ETA: 271.4 min) 
1210/52729 (3.2 seeds/s, ETA: 270.0 min) 
1220/52729 (3.2 seeds/s, ETA: 268.7 min) 
1230/52729 (3.2 seeds/s, ETA: 267.0 min) 
1240/52729 (3.2 seeds/s, ETA: 265.8 min) 
1250/52729 (3.2 seeds/s, ETA: 264.7 min) 
1260/52729 (3.3 seeds/s, ETA: 263.3 min) 
1270/52729 (3.3 seeds/s, ETA: 262.1 min) 
1280/52729 (3.3 seeds/s, ETA: 261.0 min) 
1290/52729 (3.3 seeds/s, ETA: 259.4 min) 
1300/52729 (3.3 seeds/s, ETA: 258.2 min) 
1310/52729 (3.3 seeds/s, ETA: 257.1 min) 
1320/52729 (3.4 seeds/s, ETA: 255.8 min) 
1330/52729 (3.4 seeds/s, ETA: 255.4 min) 
1340/52729 (3.4 seeds/s, ETA: 254.2 min) 
1350/52729 (3.4 seeds/s, ETA: 253.2 min) 
1360/52729 (3.4 seeds/s, ETA: 251.7 min) 
1370/52729 (3.4 seeds/s, ETA: 250.9 min) 
1380/52729 (3.4 seeds/s, ETA: 249.9 min) 
1390/52729 (3.4 seeds/s, ETA: 249.1 min) 
1400/52729 (3.4 seeds/s, ETA: 248.1 min) 
1410/52729 (3.5 seeds/s, ETA: 247.0 min) 
1420/52729 (3.5 seeds/s, ETA: 246.1 min) 
1430/52729 (3.5 seeds/s, ETA: 245.4 min) 
1440/52729 (3.5 seeds/s, ETA: 244.3 min) 
1450/52729 (3.5 seeds/s, ETA: 243.1 min) 
1460/52729 (3.5 seeds/s, ETA: 242.5 min) 
1470/52729 (3.5 seeds/s, ETA: 242.0 min) 
1480/52729 (3.5 seeds/s, ETA: 241.6 min) 
1490/52729 (3.6 seeds/s, ETA: 240.5 min) 
1500/52729 (3.6 seeds/s, ETA: 239.4 min) 
1510/52729 (3.6 seeds/s, ETA: 238.5 min) 
1520/52729 (3.6 seeds/s, ETA: 237.6 min) 
1530/52729 (3.6 seeds/s, ETA: 237.0 min) 
1540/52729 (3.6 seeds/s, ETA: 236.0 min) 
1550/52729 (3.6 seeds/s, ETA: 235.1 min) 
1560/52729 (3.6 seeds/s, ETA: 234.0 min) 
1570/52729 (3.7 seeds/s, ETA: 233.1 min) 
1580/52729 (3.7 seeds/s, ETA: 232.3 min) 
1590/52729 (3.7 seeds/s, ETA: 231.4 min) 
1600/52729 (3.7 seeds/s, ETA: 230.7 min) 
1610/52729 (3.7 seeds/s, ETA: 230.0 min) 
1620/52729 (3.7 seeds/s, ETA: 229.2 min) 
1630/52729 (3.7 seeds/s, ETA: 228.2 min) 
1640/52729 (3.7 seeds/s, ETA: 227.3 min) 
1650/52729 (3.8 seeds/s, ETA: 226.5 min) 
1660/52729 (3.8 seeds/s, ETA: 226.0 min) 
1670/52729 (3.8 seeds/s, ETA: 225.2 min) 
1680/52729 (3.8 seeds/s, ETA: 224.5 min) 
1690/52729 (3.8 seeds/s, ETA: 223.9 min) 
1700/52729 (3.8 seeds/s, ETA: 223.6 min) 
1710/52729 (3.8 seeds/s, ETA: 222.8 min) 
1720/52729 (3.8 seeds/s, ETA: 222.1 min) 
1730/52729 (3.8 seeds/s, ETA: 221.4 min) 
1740/52729 (3.8 seeds/s, ETA: 221.1 min) 
1750/52729 (3.9 seeds/s, ETA: 220.3 min) 
1760/52729 (3.9 seeds/s, ETA: 219.6 min) 
1770/52729 (3.9 seeds/s, ETA: 219.2 min) 
1780/52729 (3.9 seeds/s, ETA: 218.6 min) 
1790/52729 (3.9 seeds/s, ETA: 218.0 min) 
1800/52729 (3.9 seeds/s, ETA: 217.5 min) 
1810/52729 (3.9 seeds/s, ETA: 217.1 min) 
1820/52729 (3.9 seeds/s, ETA: 216.6 min) 
1830/52729 (3.9 seeds/s, ETA: 216.1 min) 
1840/52729 (3.9 seeds/s, ETA: 216.2 min) 
1850/52729 (3.9 seeds/s, ETA: 216.1 min) 
1860/52729 (3.9 seeds/s, ETA: 215.3 min) 
1870/52729 (4.0 seeds/s, ETA: 214.5 min) 
1880/52729 (4.0 seeds/s, ETA: 213.7 min) 
1890/52729 (4.0 seeds/s, ETA: 213.3 min) 
1900/52729 (3.9 seeds/s, ETA: 216.3 min) 
1910/52729 (3.9 seeds/s, ETA: 215.7 min) 
1920/52729 (3.9 seeds/s, ETA: 215.4 min) 
1930/52729 (3.9 seeds/s, ETA: 214.6 min) 
1940/52729 (4.0 seeds/s, ETA: 214.1 min) 
1950/52729 (4.0 seeds/s, ETA: 213.5 min) 
1960/52729 (4.0 seeds/s, ETA: 212.8 min) 
1970/52729 (4.0 seeds/s, ETA: 212.1 min) 
1980/52729 (4.0 seeds/s, ETA: 211.4 min) 
1990/52729 (4.0 seeds/s, ETA: 210.7 min) 
2000/52729 (4.0 seeds/s, ETA: 210.1 min) 
2010/52729 (4.0 seeds/s, ETA: 209.5 min) 
2020/52729 (4.0 seeds/s, ETA: 208.9 min) 
2030/52729 (4.1 seeds/s, ETA: 208.2 min) 
2040/52729 (4.1 seeds/s, ETA: 207.8 min) 
2050/52729 (4.1 seeds/s, ETA: 207.4 min) 
2060/52729 (4.1 seeds/s, ETA: 206.8 min) 
2070/52729 (4.1 seeds/s, ETA: 206.4 min) 
2080/52729 (4.1 seeds/s, ETA: 205.9 min) 
2090/52729 (4.1 seeds/s, ETA: 205.9 min) 
2100/52729 (4.1 seeds/s, ETA: 205.3 min) 
2110/52729 (4.1 seeds/s, ETA: 204.9 min) 
2120/52729 (4.1 seeds/s, ETA: 204.6 min) 
2130/52729 (4.1 seeds/s, ETA: 204.3 min) 
2140/52729 (4.1 seeds/s, ETA: 203.8 min) 
2150/52729 (4.1 seeds/s, ETA: 203.5 min) 
2160/52729 (4.2 seeds/s, ETA: 202.9 min) 
2170/52729 (4.2 seeds/s, ETA: 202.5 min) 
2180/52729 (4.2 seeds/s, ETA: 202.0 min) 
2190/52729 (4.2 seeds/s, ETA: 201.8 min) 
2200/52729 (4.2 seeds/s, ETA: 201.9 min) 
2210/52729 (4.2 seeds/s, ETA: 202.0 min) 
2220/52729 (4.2 seeds/s, ETA: 201.6 min) 
2230/52729 (4.2 seeds/s, ETA: 201.0 min) 
2240/52729 (4.2 seeds/s, ETA: 200.3 min) 
2250/52729 (4.2 seeds/s, ETA: 199.6 min) 
2260/52729 (4.2 seeds/s, ETA: 199.0 min) 
2270/52729 (4.2 seeds/s, ETA: 198.5 min) 
2280/52729 (4.2 seeds/s, ETA: 198.0 min) 
2290/52729 (4.3 seeds/s, ETA: 197.6 min) 
2300/52729 (4.3 seeds/s, ETA: 197.4 min) 
2310/52729 (4.3 seeds/s, ETA: 197.1 min) 
2320/52729 (4.3 seeds/s, ETA: 196.7 min) 
2330/52729 (4.3 seeds/s, ETA: 196.3 min) 
2340/52729 (4.3 seeds/s, ETA: 195.7 min) 
2350/52729 (4.3 seeds/s, ETA: 195.1 min) 
2360/52729 (4.3 seeds/s, ETA: 194.6 min) 
2370/52729 (4.3 seeds/s, ETA: 194.2 min) 
2380/52729 (4.3 seeds/s, ETA: 193.7 min) 
2390/52729 (4.3 seeds/s, ETA: 193.2 min) 
2400/52729 (4.4 seeds/s, ETA: 192.6 min) 
2410/52729 (4.4 seeds/s, ETA: 192.3 min) 
2420/52729 (4.4 seeds/s, ETA: 191.9 min) 
2430/52729 (4.4 seeds/s, ETA: 191.4 min) 
2440/52729 (4.4 seeds/s, ETA: 191.0 min) 
2450/52729 (4.4 seeds/s, ETA: 190.6 min) 
2460/52729 (4.4 seeds/s, ETA: 190.4 min) 
2470/52729 (4.4 seeds/s, ETA: 190.1 min) 
2480/52729 (4.4 seeds/s, ETA: 189.7 min) 
2490/52729 (4.4 seeds/s, ETA: 189.5 min) 
2500/52729 (4.4 seeds/s, ETA: 189.2 min) 
2510/52729 (4.4 seeds/s, ETA: 188.9 min) 
2520/52729 (4.4 seeds/s, ETA: 188.5 min) 
2530/52729 (4.4 seeds/s, ETA: 188.2 min) 
2540/52729 (4.5 seeds/s, ETA: 187.8 min) 
2550/52729 (4.5 seeds/s, ETA: 187.4 min) 
2560/52729 (4.5 seeds/s, ETA: 187.0 min) 
2570/52729 (4.5 seeds/s, ETA: 186.8 min) 
2580/52729 (4.5 seeds/s, ETA: 186.4 min) 
2590/52729 (4.5 seeds/s, ETA: 186.2 min) 
2600/52729 (4.5 seeds/s, ETA: 186.0 min) 
2610/52729 (4.5 seeds/s, ETA: 185.7 min) 
2620/52729 (4.5 seeds/s, ETA: 185.4 min) 
2630/52729 (4.5 seeds/s, ETA: 185.2 min) 
2640/52729 (4.5 seeds/s, ETA: 185.0 min) 
2650/52729 (4.5 seeds/s, ETA: 185.0 min) 
2660/52729 (4.5 seeds/s, ETA: 184.7 min) 
2670/52729 (4.5 seeds/s, ETA: 184.8 min) 
2680/52729 (4.5 seeds/s, ETA: 184.7 min) 
2690/52729 (4.5 seeds/s, ETA: 184.6 min) 
2700/52729 (4.5 seeds/s, ETA: 184.6 min) 
2710/52729 (4.5 seeds/s, ETA: 184.3 min) 
2720/52729 (4.5 seeds/s, ETA: 184.0 min) 
2730/52729 (4.5 seeds/s, ETA: 183.6 min) 
2740/52729 (4.5 seeds/s, ETA: 183.2 min) 
2750/52729 (4.6 seeds/s, ETA: 182.7 min) 
2760/52729 (4.6 seeds/s, ETA: 182.4 min) 
2770/52729 (4.6 seeds/s, ETA: 181.9 min) 
2780/52729 (4.6 seeds/s, ETA: 181.6 min) 
2790/52729 (4.5 seeds/s, ETA: 185.9 min) 
2800/52729 (4.5 seeds/s, ETA: 185.5 min) 
2810/52729 (4.5 seeds/s, ETA: 185.1 min) 
2820/52729 (4.5 seeds/s, ETA: 184.6 min) 
2830/52729 (4.5 seeds/s, ETA: 184.2 min) 
2840/52729 (4.5 seeds/s, ETA: 183.8 min) 
2850/52729 (4.5 seeds/s, ETA: 183.6 min) 
2860/52729 (4.5 seeds/s, ETA: 183.4 min) 
2870/52729 (4.5 seeds/s, ETA: 183.0 min) 
2880/52729 (4.6 seeds/s, ETA: 182.6 min) 
2890/52729 (4.6 seeds/s, ETA: 182.3 min) 
2900/52729 (4.6 seeds/s, ETA: 182.0 min) 
2910/52729 (4.5 seeds/s, ETA: 184.0 min) 
2920/52729 (4.5 seeds/s, ETA: 183.8 min) 
2930/52729 (4.5 seeds/s, ETA: 183.4 min) 
2940/52729 (4.5 seeds/s, ETA: 183.1 min) 
2950/52729 (4.5 seeds/s, ETA: 182.6 min) 
2960/52729 (4.5 seeds/s, ETA: 182.3 min) 
2970/52729 (4.6 seeds/s, ETA: 182.0 min) 
2980/52729 (4.6 seeds/s, ETA: 181.7 min) 
2990/52729 (4.6 seeds/s, ETA: 181.5 min) 
3000/52729 (4.6 seeds/s, ETA: 181.3 min) 
3010/52729 (4.6 seeds/s, ETA: 181.2 min) 
3020/52729 (4.6 seeds/s, ETA: 180.8 min) 
3030/52729 (4.6 seeds/s, ETA: 180.7 min) 
3040/52729 (4.6 seeds/s, ETA: 180.5 min) 
3050/52729 (4.6 seeds/s, ETA: 180.2 min) 
3060/52729 (4.6 seeds/s, ETA: 180.0 min) 
3070/52729 (4.6 seeds/s, ETA: 179.7 min) 
3080/52729 (4.6 seeds/s, ETA: 179.5 min) 
3090/52729 (4.6 seeds/s, ETA: 179.2 min) 
3100/52729 (4.6 seeds/s, ETA: 178.8 min) 
3110/52729 (4.6 seeds/s, ETA: 178.6 min) 
3120/52729 (4.6 seeds/s, ETA: 178.3 min) 
3130/52729 (4.6 seeds/s, ETA: 178.3 min) 
3140/52729 (4.6 seeds/s, ETA: 178.1 min) 
3150/52729 (4.6 seeds/s, ETA: 178.0 min) 
3160/52729 (4.6 seeds/s, ETA: 177.8 min) 
3170/52729 (4.6 seeds/s, ETA: 177.8 min) 
3180/52729 (4.6 seeds/s, ETA: 177.7 min) 
3190/52729 (4.6 seeds/s, ETA: 177.6 min) 
3200/52729 (4.6 seeds/s, ETA: 177.6 min) 
3210/52729 (4.6 seeds/s, ETA: 177.7 min) 
3220/52729 (4.6 seeds/s, ETA: 177.6 min) 
3230/52729 (4.6 seeds/s, ETA: 177.6 min) 
3240/52729 (4.7 seeds/s, ETA: 177.4 min) 
3250/52729 (4.7 seeds/s, ETA: 177.2 min) 
3260/52729 (4.7 seeds/s, ETA: 177.0 min) 
3270/52729 (4.7 seeds/s, ETA: 177.2 min) 
3280/52729 (4.7 seeds/s, ETA: 177.1 min) 
3290/52729 (4.7 seeds/s, ETA: 176.8 min) 
3300/52729 (4.7 seeds/s, ETA: 176.5 min) 
3310/52729 (4.7 seeds/s, ETA: 176.1 min) 
3320/52729 (4.7 seeds/s, ETA: 176.0 min) 
3330/52729 (4.7 seeds/s, ETA: 175.7 min) 
3340/52729 (4.7 seeds/s, ETA: 175.3 min) 
3350/52729 (4.7 seeds/s, ETA: 176.9 min) 
3360/52729 (4.6 seeds/s, ETA: 178.5 min) 
3370/52729 (4.5 seeds/s, ETA: 183.9 min) 
3380/52729 (4.5 seeds/s, ETA: 183.6 min) 
3390/52729 (4.5 seeds/s, ETA: 183.2 min) 
3400/52729 (4.5 seeds/s, ETA: 182.9 min) 
3410/52729 (4.5 seeds/s, ETA: 182.6 min) 
3420/52729 (4.5 seeds/s, ETA: 182.2 min) 
3430/52729 (4.5 seeds/s, ETA: 181.9 min) 
3440/52729 (4.5 seeds/s, ETA: 181.6 min) 
3450/52729 (4.5 seeds/s, ETA: 181.3 min) 
3460/52729 (4.5 seeds/s, ETA: 181.1 min) 
3470/52729 (4.5 seeds/s, ETA: 180.9 min) 
3480/52729 (4.5 seeds/s, ETA: 180.6 min) 
3490/52729 (4.5 seeds/s, ETA: 180.4 min) 
3500/52729 (4.6 seeds/s, ETA: 180.1 min) 
3510/52729 (4.6 seeds/s, ETA: 179.7 min) 
3520/52729 (4.6 seeds/s, ETA: 179.5 min) 
3530/52729 (4.6 seeds/s, ETA: 179.3 min) 
3540/52729 (4.6 seeds/s, ETA: 179.1 min) 
3550/52729 (4.6 seeds/s, ETA: 178.8 min) 
3560/52729 (4.6 seeds/s, ETA: 178.5 min) 
3570/52729 (4.6 seeds/s, ETA: 178.1 min) 
3580/52729 (4.6 seeds/s, ETA: 177.9 min) 
3590/52729 (4.6 seeds/s, ETA: 177.6 min) 
3600/52729 (4.6 seeds/s, ETA: 177.4 min) 
3610/52729 (4.6 seeds/s, ETA: 177.1 min) 
3620/52729 (4.6 seeds/s, ETA: 177.0 min) 
3630/52729 (4.6 seeds/s, ETA: 176.7 min) 
3640/52729 (4.6 seeds/s, ETA: 176.5 min) 
3650/52729 (4.6 seeds/s, ETA: 176.3 min) 
3660/52729 (4.6 seeds/s, ETA: 176.1 min) 
3670/52729 (4.6 seeds/s, ETA: 175.9 min) 
3680/52729 (4.7 seeds/s, ETA: 175.7 min) 
3690/52729 (4.7 seeds/s, ETA: 175.5 min) 
3700/52729 (4.7 seeds/s, ETA: 175.4 min) 
3710/52729 (4.7 seeds/s, ETA: 175.3 min) 
3720/52729 (4.7 seeds/s, ETA: 175.2 min) 
3730/52729 (4.7 seeds/s, ETA: 175.1 min) 
3740/52729 (4.7 seeds/s, ETA: 174.9 min) 
3750/52729 (4.7 seeds/s, ETA: 174.8 min) 
3760/52729 (4.7 seeds/s, ETA: 174.5 min) 
3770/52729 (4.7 seeds/s, ETA: 174.5 min) 
3780/52729 (4.7 seeds/s, ETA: 174.1 min) 
3790/52729 (4.7 seeds/s, ETA: 174.3 min) 
3800/52729 (4.7 seeds/s, ETA: 174.0 min) 
3810/52729 (4.7 seeds/s, ETA: 173.8 min) 
3820/52729 (4.7 seeds/s, ETA: 173.8 min) 
3830/52729 (4.7 seeds/s, ETA: 173.5 min) 
3840/52729 (4.7 seeds/s, ETA: 173.5 min) 
3850/52729 (4.7 seeds/s, ETA: 173.4 min) 
3860/52729 (4.7 seeds/s, ETA: 173.1 min) 
3870/52729 (4.7 seeds/s, ETA: 173.2 min) 
3880/52729 (4.7 seeds/s, ETA: 172.9 min) 
3890/52729 (4.7 seeds/s, ETA: 172.8 min) 
3900/52729 (4.7 seeds/s, ETA: 172.6 min) 
3910/52729 (4.7 seeds/s, ETA: 172.5 min) 
3920/52729 (4.7 seeds/s, ETA: 172.5 min) 
3930/52729 (4.7 seeds/s, ETA: 172.2 min) 
3940/52729 (4.7 seeds/s, ETA: 172.0 min) 
3950/52729 (4.7 seeds/s, ETA: 171.7 min) 
3960/52729 (4.7 seeds/s, ETA: 171.4 min) 
3970/52729 (4.7 seeds/s, ETA: 171.2 min) 
3980/52729 (4.8 seeds/s, ETA: 170.9 min) 
3990/52729 (4.8 seeds/s, ETA: 170.5 min) 
4000/52729 (4.7 seeds/s, ETA: 173.5 min) 
4010/52729 (4.6 seeds/s, ETA: 174.7 min) 
4020/52729 (4.6 seeds/s, ETA: 176.1 min) 
4030/52729 (4.6 seeds/s, ETA: 175.9 min) 
4040/52729 (4.6 seeds/s, ETA: 175.6 min) 
4050/52729 (4.6 seeds/s, ETA: 175.3 min) 
4060/52729 (4.6 seeds/s, ETA: 176.6 min) 
4070/52729 (4.6 seeds/s, ETA: 176.4 min) 
4080/52729 (4.6 seeds/s, ETA: 176.3 min) 
4090/52729 (4.6 seeds/s, ETA: 176.0 min) 
4100/52729 (4.6 seeds/s, ETA: 175.7 min) 
4110/52729 (4.6 seeds/s, ETA: 175.5 min) 
4120/52729 (4.6 seeds/s, ETA: 175.2 min) 
4130/52729 (4.6 seeds/s, ETA: 175.1 min) 
4140/52729 (4.6 seeds/s, ETA: 174.9 min) 
4150/52729 (4.6 seeds/s, ETA: 174.7 min) 
4160/52729 (4.6 seeds/s, ETA: 174.4 min) 
4170/52729 (4.6 seeds/s, ETA: 174.2 min) 
4180/52729 (4.6 seeds/s, ETA: 174.1 min) 
4190/52729 (4.7 seeds/s, ETA: 173.8 min) 
4200/52729 (4.7 seeds/s, ETA: 173.5 min) 
4210/52729 (4.7 seeds/s, ETA: 173.2 min) 
4220/52729 (4.6 seeds/s, ETA: 176.0 min) 
4230/52729 (4.6 seeds/s, ETA: 177.3 min) 
4240/52729 (4.6 seeds/s, ETA: 177.0 min) 
4250/52729 (4.6 seeds/s, ETA: 176.8 min) 
4260/52729 (4.6 seeds/s, ETA: 176.6 min) 
4270/52729 (4.6 seeds/s, ETA: 176.4 min) 
4280/52729 (4.6 seeds/s, ETA: 176.2 min) 
4290/52729 (4.6 seeds/s, ETA: 176.0 min) 
4300/52729 (4.6 seeds/s, ETA: 175.8 min) 
4310/52729 (4.6 seeds/s, ETA: 175.6 min) 
4320/52729 (4.6 seeds/s, ETA: 175.4 min) 
4330/52729 (4.6 seeds/s, ETA: 175.2 min) 
4340/52729 (4.6 seeds/s, ETA: 175.1 min) 
4350/52729 (4.6 seeds/s, ETA: 175.0 min) 
4360/52729 (4.6 seeds/s, ETA: 174.7 min) 
4370/52729 (4.6 seeds/s, ETA: 174.6 min) 
4380/52729 (4.6 seeds/s, ETA: 174.3 min) 
4390/52729 (4.6 seeds/s, ETA: 174.3 min) 
4400/52729 (4.6 seeds/s, ETA: 174.1 min) 
4410/52729 (4.6 seeds/s, ETA: 173.9 min) 
4420/52729 (4.6 seeds/s, ETA: 173.8 min) 
4430/52729 (4.6 seeds/s, ETA: 173.6 min) 
4440/52729 (4.6 seeds/s, ETA: 173.5 min) 
4450/52729 (4.6 seeds/s, ETA: 173.3 min) 
4460/52729 (4.6 seeds/s, ETA: 173.1 min) 
4470/52729 (4.6 seeds/s, ETA: 173.1 min) 
4480/52729 (4.7 seeds/s, ETA: 172.8 min) 
4490/52729 (4.7 seeds/s, ETA: 172.5 min) 
4500/52729 (4.7 seeds/s, ETA: 172.3 min) 
